ISI,Fast_Trough,Marker
77.33714286,-49.89999771,Sst
17.17789474,-44.46249771,Sst
48.29473684,-47.35000229,Sst
8.98,-45.65625381,Sst
30.31538462,-50.73749924,Sst
77.02,-59.00000381,Sst
65.14,-45.76250076,Sst
134.1685714,-45.15000153,Sst
41.57875,-51.39374924,Sst
44.915,-45.71250153,Sst
43.06545455,-44.15625381,Sst
18.88551724,-52.56875229,Sst
44.796,-54.21875381,Sst
154.14,-44.62500381,Sst
45.66952381,-42.6875,Sst
31.08333333,-54.13125229,Sst
66.332,-60.39374924,Sst
29.82666667,-53.00000381,Sst
69.51692308,-50.93750381,Sst
60.23714286,-54.25,Sst
43.98833333,-51.9375,Sst
26.32222222,-46.4375,Sst
23.66,-46.75,Sst
54.42375,-52.75000381,Sst
56.1,-47.69375229,Sst
52.684,-52.91875458,Sst
42.01565217,-47.6875,Sst
58.04909091,-52.59375381,Sst
39.48285714,-46.52500153,Sst
53.36777778,-52.06250381,Sst
36.495,-51.25625229,Sst
44.19142857,-49.18750381,Sst
38.69333333,-48.5,Sst
50.62736842,-52.96875,Sst
47.051,-51.56250381,Sst
31.19133333,-57.46875381,Sst
34.89481481,-47.87500381,Sst
46.44736842,-55.16875076,Sst
48.68947368,-49.18750381,Sst
93.04888889,-50.61874771,Sst
68.20142857,-58.50000381,Sst
60.63,-47.83125305,Sst
67.255,-51.6875,Sst
26.412,-47.01875305,Sst
38.2376,-47.09999847,Sst
53.83647059,-54.30000305,Sst
35.26666667,-49.50000381,Sst
16.55241379,-48.5625,Sst
48.66,-49.50625229,Sst
40.0226087,-64.37500763,Sst
57.21625,-48.28125381,Sst
37.14,-55.93125153,Sst
16.23836066,-61.15625381,Sst
44.145,-52.56875229,Sst
62.625,-54.50000381,Sst
56.73529412,-54.64374924,Sst
49.84421053,-48.71875,Sst
42.06695652,-54.26875305,Sst
42.64736842,-53.1875,Sst
49.47,-40.78125381,Sst
55.82235294,-55.40625381,Sst
67.12461538,-58.0625,Sst
69.60181818,-43.21249771,Sst
66.25,-60.09375381,Sst
67.62307692,-51.95000458,Sst
55.2825,-49.01250458,Sst
59.89333333,-56.90000153,Sst
45.3,-57.20000458,Sst
75.52833333,-53.95000458,Sst
41.2426087,-52.04375458,Sst
43.85454545,-59.20624924,Sst
59.22,-55.55624771,Sst
42.18454545,-55.90000153,Sst
55.16352941,-47.17500305,Sst
33.42928571,-50.55000305,Sst
58.5825,-57.65625,Sst
42.99,-61.84999847,Sst
51.15111111,-55.56875229,Sst
52.33764706,-49.96249771,Sst
59.02125,-55.73750305,Sst
43.71619048,-48.03125,Sst
32.84,-54.53125381,Sst
62.36285714,-56.36250305,Sst
42.08173913,-57.66250229,Sst
69.89,-47.03750229,Sst
57.7525,-57.34375,Sst
49.84555556,-54.30000305,Sst
54.35058824,-57.82500458,Sst
49.02,-61.09375,Sst
53.33,-58.50000381,Sst
66.41692308,-44.97500229,Sst
50.22923077,-61.25,Sst
47.71684211,-46.96875,Sst
51.18555556,-59.75625229,Sst
45.745,-56.91250229,Sst
73.76769231,-51.63124847,Sst
65.58,-55.83125305,Sst
88.412,-48.16875076,Sst
60.224,-53.36249924,Sst
37.47538462,-55.55624771,Sst
59.96266667,-56.84375381,Sst
49.30631579,-55.125,Sst
45.14666667,-51.29999924,Sst
53.51142857,-51.16875458,Sst
50.06631579,-58.00000381,Sst
33.80333333,-57.81250381,Sst
62.352,-57.46875381,Sst
46.072,-61.15625381,Sst
69.72666667,-51.50000381,Sst
22.30666667,-48.73749924,Pvalb
19.0475,-60.03750229,Pvalb
12.51063291,-51.74374771,Pvalb
27.172,-58.13750076,Pvalb
24.85315789,-47.84375,Pvalb
6.74,-63.53125,Pvalb
12.93368421,-61.53125381,Pvalb
14.7944186,-50.30624771,Pvalb
15.62,-61.28125381,Pvalb
13.22108108,-48.12500381,Pvalb
13.0083871,-53.90625,Pvalb
11.66611111,-56.59375381,Pvalb
23.5265,-44.80000305,Pvalb
14.82151515,-50.78125381,Pvalb
29.50060606,-53.31874847,Pvalb
13.79633803,-57.13124847,Pvalb
24.69030303,-49.53750229,Pvalb
38.78416667,-53.44375229,Pvalb
17.39764706,-53.77500153,Pvalb
12.21666667,-53.43125153,Pvalb
22.52666667,-53.6875,Pvalb
33.79142857,-56.48749924,Pvalb
27.28057143,-55.52500153,Pvalb
27.70914286,-59.46249771,Pvalb
14.12086957,-47.29999924,Pvalb
19.28177778,-54.41250229,Pvalb
16.99166667,-43.71875,Pvalb
,-54.625,Pvalb
16.37559322,-55.45624924,Pvalb
14.207,-64.77500153,Pvalb
18.66,-63.9375,Pvalb
19.1392,-52.17499924,Pvalb
27.89416667,-56.40625381,Pvalb
15.3047619,-58.54999924,Pvalb
14.93466667,-62.71249771,Pvalb
27.97941176,-30.40625191,Pvalb
29.94142857,-57.59375,Pvalb
15.4025,-56.40000153,Pvalb
21.16355556,-52.47500229,Pvalb
21.96181818,-55.10625076,Pvalb
10.12195122,-57.69374847,Pvalb
18.99914894,-50.72500229,Pvalb
18.60115385,-56.96875381,Pvalb
38.6888,-48.96875,Pvalb
16.96740741,-51.93125153,Pvalb
13.36849315,-49.56250381,Pvalb
9.118571429,-53.85625458,Pvalb
22.44651163,-51.13750458,Pvalb
11.0392,-66.71875,Pvalb
27.39470588,-54.65625381,Pvalb
30.9026087,-55.32500458,Pvalb
21.86888889,-55.50000381,Pvalb
31.47,-52.73749924,Pvalb
15.07307692,-49.58749771,Pvalb
14.68,-66.31250763,Pvalb
12.45636364,-59.46875381,Pvalb
15.96806452,-69.12500763,Pvalb
15.43428571,-48.65625,Pvalb
16.18688525,-58.17500305,Pvalb
37.076,-51.48750305,Pvalb
23.81902439,-52.23125076,Pvalb
,-60.46875381,Pvalb
12.39291139,-59.43750381,Pvalb
41.97052632,-48.79375076,Pvalb
15.45015873,-57.03125,Pvalb
16.19967213,-55.86250305,Pvalb
14.12028571,-60.19375229,Pvalb
13.888,-46.69374847,Pvalb
28.32296296,-52.99375153,Pvalb
23.28487805,-50.40000153,Pvalb
26.91771429,-53.23750305,Pvalb
91.45333333,-56.875,Pvalb
26.28344828,-48.35625458,Pvalb
16.28170213,-76.68750763,Pvalb
24.80066667,-57.65625,Pvalb
23.56727273,-56.66249847,Pvalb
21.69818182,-56.09375381,Pvalb
18.75956522,-37.875,Pvalb
17.18,-49.625,Pvalb
20.06425532,-60.84375381,Pvalb
44.74380952,-50.05000305,Pvalb
,-57.75,Pvalb
22.15534884,-44.39375305,Pvalb
20.18266667,-54.48125458,Pvalb
10.58,-58.40625381,Pvalb
35.47037037,-51.80000305,Pvalb
16.47186441,-57.10000229,Pvalb
59.61285714,-57.00000381,Pvalb
21.78756757,-46.90000153,Pvalb
17.34451613,-55.01875305,Pvalb
11.01022222,-53.1875,Pvalb
18.11684211,-45.63750458,Pvalb
10.39244444,-63.25000381,Pvalb
33.25517241,-48.5,Pvalb
19.3332,-45.83749771,Pvalb
23.255,-58.65625381,Pvalb
14.75878788,-52.65625381,Pvalb
31.68206897,-51.07500458,Pvalb
16.68083333,-52.01874924,Pvalb
25.08810811,-47.24375153,Pvalb
27.94727273,-57.90625,Pvalb
26.49222222,-57.69374847,Pvalb
40.78166667,-61.04375458,Pvalb
92.9,-64.625,Pvalb
13.04914286,-51.38125229,Pvalb
29.77375,-53.01250076,Pvalb
18.21185185,-57.78125381,Pvalb
17.04701754,-52.875,Pvalb
42.55304348,-64.51875305,Pvalb
,-52.71875,Pvalb
27.38176471,-53.50000381,Pvalb
7.467,-60.65625381,Pvalb
26.31785714,-53.71875381,Pvalb
29.12785714,-55.00625229,Pvalb
13.34837838,-58.18750381,Pvalb
34.33285714,-49.28750229,Pvalb
16.0276,-49.41875458,Pvalb
17.485,-54.28125381,Pvalb
17.54588235,-46.54375458,Pvalb
45.47,-45.65625381,Pvalb
35.976,-52.24375153,Pvalb
15.75,-55.00000381,Pvalb
22.49069767,-55.48125458,Pvalb
19.81888889,-44.76874924,Pvalb
16.70135593,-56.93750381,Pvalb
17.3637037,-54.50000381,Pvalb
22.69142857,-61.5,Pvalb
28.84428571,-54.23125076,Pvalb
6.085121951,-64.80000305,Pvalb
13.20301887,-56.70000076,Pvalb
26.38615385,-57.06874847,Pvalb
20.79361702,-57.54375458,Pvalb
15.135625,-58.3125,Pvalb
9.338064516,-59.52500153,Pvalb
26.24459459,-59.62500381,Pvalb
48.97368421,-39.00625229,Pvalb
15.470625,-62.84375381,Pvalb
26.74,-53.09375381,Pvalb
22.52418605,-56.625,Pvalb
25.41894737,-52.15625,Pvalb
21.35733333,-49.375,Pvalb
18.43794872,-65.99375916,Pvalb
18.32807692,-54.07500458,Pvalb
42.25913043,-51.19375229,Pvalb
16.38551724,-57.70000458,Pvalb
25.305,-59.36249924,Pvalb
14.69552239,-46.86250305,Pvalb
11.69341176,-64.8125,Pvalb
16.2547541,-52.99375153,Pvalb
54.39466667,-54.88750458,Pvalb
20.57652174,-48.27500153,Pvalb
18.37372549,-48.93750381,Pvalb
12.44833333,-56.79999924,Pvalb
44.34761905,-56.06875229,Pvalb
13.42222222,-58.96250153,Pvalb
23.4025,-62.93750381,Pvalb
21.16782609,-57.93750381,Pvalb
35.46555556,-52.21875381,Pvalb
15.1725,-46.46875381,Pvalb
44.10380952,-65.0625,Pvalb
84.6855,-53.03125,Pvalb
23.7495,-59.43750381,Pvalb
13.16519231,-52.93750381,Pvalb
16.54135593,-57.87500381,Pvalb
15.5152381,-53.01875305,Pvalb
15.7283871,-53.78125381,Pvalb
28.03454545,-51.95625305,Pvalb
13.488,-52.86875153,Pvalb
12.80916667,-56.74375153,Pvalb
17.3525,-54.81250381,Pvalb
16.41322034,-48.8125,Pvalb
12.269,-61.91875458,Pvalb
29.41575758,-57.37500381,Pvalb
15.54,-46.91250229,Pvalb
,-53.62500381,Pvalb
,-62.31250381,Pvalb
13.29241379,-59.03125,Pvalb
23.229,-51.15625381,Pvalb
11.30862069,-59.21875381,Pvalb
28.83294118,-56.57500458,Pvalb
14.55876923,-52.25625229,Pvalb
31.499,-58.45625305,Pvalb
28.56,-53.48750305,Pvalb
17.75037037,-57.40625381,Pvalb
18.8304,-55.34375,Pvalb
14.01647059,-53.58750153,Pvalb
23.803,-63.56250381,Pvalb
7.954482759,-58.46875,Pvalb
10.62133333,-59.80000305,Pvalb
,-68.5625,Pvalb
23.22904762,-55.85000229,Pvalb
20.78869565,-48.84375381,Pvalb
14.79882353,-54.75000381,Pvalb
40.16352941,-52.95625305,Pvalb
13.74,-58.40625381,Pvalb
38.552,-45.79999924,Pvalb
15.77322581,-48.06250381,Pvalb
,-47.65625381,Pvalb
11.40229885,-55.4375,Pvalb
31.43655172,-53.49374771,Pvalb
9.158139535,-57.15625381,Pvalb
187.9866667,-54.18750381,Pvalb
22.05860465,-48.62500381,Pvalb
29.25466667,-55.53125381,Pvalb
30.8225,-59.33750153,Pvalb
18.64153846,-49.81250381,Pvalb
13.55260274,-51.00000381,Pvalb
30.47,-61.03125381,Pvalb
,-50.18750381,Pvalb
32.48357143,-53.80624771,Pvalb
20.4625641,-53.89375305,Pvalb
12.89151515,-52.28125381,Pvalb
51.49368421,-56.18750381,Pvalb
12.93333333,-53.29375458,Pvalb
23.85804878,-45.46875,Pvalb
49.104,-58.84375381,Pvalb
10.88222222,-53.60000229,Pvalb
11.42148148,-56.3125,Pvalb
13.72,-57.56250381,Pvalb
35.0008,-40.35000229,Pvalb
32.12275862,-54.91249847,Pvalb
13.54666667,-54.875,Pvalb
12.66347826,-45.53125,Pvalb
17.69381818,-45,Pvalb
22.17454545,-55.70000458,Pvalb
19.2312,-45.20625305,Pvalb
13.92488889,-51.70000458,Pvalb
22.57428571,-52.06250381,Pvalb
15.82483871,-62.31250381,Pvalb
23.57128205,-57.71249771,Pvalb
14.35789474,-63.25000381,Pvalb
21.38666667,-51.83750153,Pvalb
26.86971429,-53.31250381,Pvalb
11.02,-61.65625,Pvalb
14.73034483,-53.08125305,Pvalb
27.024,-49.42500305,Pvalb
20.02333333,-49.18750381,Pvalb
15.20454545,-53.62500381,Pvalb
14.26761905,-35.12500381,Pvalb
31.07,-54.76250458,Pvalb
18.91666667,-52.01250458,Pvalb
13.34,-51.97500229,Pvalb
20.75319149,-53.37500381,Pvalb
15.11538462,-43.66875458,Pvalb
9.276981132,-49.61875153,Pvalb
10.01010101,-66.09375,Pvalb
13.12173913,-58.35000229,Pvalb
21.18,-56.3125,Pvalb
11.38,-55.65625381,Pvalb
20.49222222,-59.78125381,Pvalb
14.20753623,-59.00000381,Pvalb
11.05233333,-54.74375153,Pvalb
8.86036036,-64.87500763,Pvalb
9.192897196,-51.31250381,Pvalb
10.54473118,-52.28125381,Pvalb
16.39636364,-61.43750381,Pvalb